Taxi Trip Analysis Summary
------------------------
Time of analysis: 2025-03-19 11:53:43
Number of trip files processed: 213
Total stops detected: 1374
Number of clusters: 97

Parameters used:
NOISE_THRESHOLD: 10m
MIN_STOP_DURATION: 40s
DBSCAN_EPS: 50m
MIN_SAMPLES: 3

Files processed:
- taxi-2-rit-209.csv
- taxi-2-rit-68.csv
- taxi-2-rit-203.csv
- taxi-2-rit-23.csv
- taxi-2-rit-59.csv
- taxi-2-rit-124.csv
- taxi-2-rit-39.csv
- taxi-2-rit-85.csv
- taxi-2-rit-138.csv
- taxi-2-rit-0.csv
- taxi-2-rit-54.csv
- taxi-2-rit-152.csv
- taxi-2-rit-80.csv
- taxi-2-rit-107.csv
- taxi-2-rit-114.csv
- taxi-2-rit-147.csv
- taxi-2-rit-18.csv
- taxi-2-rit-25.csv
- taxi-2-rit-108.csv
- taxi-2-rit-154.csv
- taxi-2-rit-184.csv
- taxi-2-rit-198.csv
- taxi-2-rit-32.csv
- taxi-2-rit-163.csv
- taxi-2-rit-30.csv
- taxi-2-rit-131.csv
- taxi-2-rit-169.csv
- taxi-2-rit-63.csv
- taxi-2-rit-61.csv
- taxi-2-rit-135.csv
- taxi-2-rit-58.csv
- taxi-2-rit-142.csv
- taxi-2-rit-210.csv
- taxi-2-rit-121.csv
- taxi-2-rit-130.csv
- taxi-2-rit-166.csv
- taxi-2-rit-24.csv
- taxi-2-rit-187.csv
- taxi-2-rit-93.csv
- taxi-2-rit-146.csv
- taxi-2-rit-158.csv
- taxi-2-rit-150.csv
- taxi-2-rit-140.csv
- taxi-2-rit-105.csv
- taxi-2-rit-56.csv
- taxi-2-rit-151.csv
- taxi-2-rit-172.csv
- taxi-2-rit-13.csv
- taxi-2-rit-72.csv
- taxi-2-rit-20.csv
- taxi-2-rit-170.csv
- taxi-2-rit-153.csv
- taxi-2-rit-6.csv
- taxi-2-rit-43.csv
- taxi-2-rit-204.csv
- taxi-2-rit-4.csv
- taxi-2-rit-9.csv
- taxi-2-rit-98.csv
- taxi-2-rit-14.csv
- taxi-2-rit-29.csv
- taxi-2-rit-44.csv
- taxi-2-rit-212.csv
- taxi-2-rit-176.csv
- taxi-2-rit-148.csv
- taxi-2-rit-37.csv
- taxi-2-rit-34.csv
- taxi-2-rit-197.csv
- taxi-2-rit-41.csv
- taxi-2-rit-182.csv
- taxi-2-rit-101.csv
- taxi-2-rit-206.csv
- taxi-2-rit-164.csv
- taxi-2-rit-167.csv
- taxi-2-rit-38.csv
- taxi-2-rit-202.csv
- taxi-2-rit-94.csv
- taxi-2-rit-205.csv
- taxi-2-rit-33.csv
- taxi-2-rit-139.csv
- taxi-2-rit-21.csv
- taxi-2-rit-200.csv
- taxi-2-rit-207.csv
- taxi-2-rit-144.csv
- taxi-2-rit-89.csv
- taxi-2-rit-77.csv
- taxi-2-rit-183.csv
- taxi-2-rit-92.csv
- taxi-2-rit-46.csv
- taxi-2-rit-189.csv
- taxi-2-rit-36.csv
- taxi-2-rit-96.csv
- taxi-2-rit-193.csv
- taxi-2-rit-186.csv
- taxi-2-rit-211.csv
- taxi-2-rit-78.csv
- taxi-2-rit-103.csv
- taxi-2-rit-149.csv
- taxi-2-rit-83.csv
- taxi-2-rit-155.csv
- taxi-2-rit-8.csv
- taxi-2-rit-81.csv
- taxi-2-rit-51.csv
- taxi-2-rit-100.csv
- taxi-2-rit-161.csv
- taxi-2-rit-15.csv
- taxi-2-rit-19.csv
- taxi-2-rit-137.csv
- taxi-2-rit-190.csv
- taxi-2-rit-40.csv
- taxi-2-rit-178.csv
- taxi-2-rit-112.csv
- taxi-2-rit-165.csv
- taxi-2-rit-122.csv
- taxi-2-rit-199.csv
- taxi-2-rit-79.csv
- taxi-2-rit-116.csv
- taxi-2-rit-84.csv
- taxi-2-rit-123.csv
- taxi-2-rit-70.csv
- taxi-2-rit-106.csv
- taxi-2-rit-102.csv
- taxi-2-rit-10.csv
- taxi-2-rit-97.csv
- taxi-2-rit-99.csv
- taxi-2-rit-188.csv
- taxi-2-rit-73.csv
- taxi-2-rit-95.csv
- taxi-2-rit-5.csv
- taxi-2-rit-28.csv
- taxi-2-rit-195.csv
- taxi-2-rit-17.csv
- taxi-2-rit-82.csv
- taxi-2-rit-91.csv
- taxi-2-rit-171.csv
- taxi-2-rit-57.csv
- taxi-2-rit-175.csv
- taxi-2-rit-110.csv
- taxi-2-rit-87.csv
- taxi-2-rit-129.csv
- taxi-2-rit-194.csv
- taxi-2-rit-113.csv
- taxi-2-rit-118.csv
- taxi-2-rit-60.csv
- taxi-2-rit-179.csv
- taxi-2-rit-196.csv
- taxi-2-rit-74.csv
- taxi-2-rit-162.csv
- taxi-2-rit-115.csv
- taxi-2-rit-136.csv
- taxi-2-rit-67.csv
- taxi-2-rit-26.csv
- taxi-2-rit-16.csv
- taxi-2-rit-109.csv
- taxi-2-rit-174.csv
- taxi-2-rit-159.csv
- taxi-2-rit-49.csv
- taxi-2-rit-50.csv
- taxi-2-rit-86.csv
- taxi-2-rit-27.csv
- taxi-2-rit-31.csv
- taxi-2-rit-62.csv
- taxi-2-rit-76.csv
- taxi-2-rit-208.csv
- taxi-2-rit-141.csv
- taxi-2-rit-48.csv
- taxi-2-rit-181.csv
- taxi-2-rit-69.csv
- taxi-2-rit-65.csv
- taxi-2-rit-52.csv
- taxi-2-rit-143.csv
- taxi-2-rit-11.csv
- taxi-2-rit-119.csv
- taxi-2-rit-22.csv
- taxi-2-rit-3.csv
- taxi-2-rit-145.csv
- taxi-2-rit-117.csv
- taxi-2-rit-132.csv
- taxi-2-rit-55.csv
- taxi-2-rit-128.csv
- taxi-2-rit-53.csv
- taxi-2-rit-185.csv
- taxi-2-rit-156.csv
- taxi-2-rit-64.csv
- taxi-2-rit-168.csv
- taxi-2-rit-177.csv
- taxi-2-rit-127.csv
- taxi-2-rit-120.csv
- taxi-2-rit-160.csv
- taxi-2-rit-111.csv
- taxi-2-rit-191.csv
- taxi-2-rit-66.csv
- taxi-2-rit-173.csv
- taxi-2-rit-35.csv
- taxi-2-rit-2.csv
- taxi-2-rit-90.csv
- taxi-2-rit-126.csv
- taxi-2-rit-75.csv
- taxi-2-rit-201.csv
- taxi-2-rit-133.csv
- taxi-2-rit-1.csv
- taxi-2-rit-192.csv
- taxi-2-rit-134.csv
- taxi-2-rit-157.csv
- taxi-2-rit-45.csv
- taxi-2-rit-104.csv
- taxi-2-rit-47.csv
- taxi-2-rit-7.csv
- taxi-2-rit-180.csv
- taxi-2-rit-71.csv
- taxi-2-rit-125.csv
- taxi-2-rit-88.csv
- taxi-2-rit-12.csv
- taxi-2-rit-42.csv
